year,shops_started,zip5,rolling3_started
2016,0,98002,0.0
2016,0,98003,0.0
2016,0,98004,0.0
2016,0,98005,0.0
2016,0,98006,0.0
2016,0,98007,0.0
2016,0,98008,0.0
2016,0,98011,0.0
2016,0,98027,0.0
2016,0,98028,0.0
2016,0,98030,0.0
2016,1,98032,1.0
2016,0,98033,0.0
2016,0,98034,0.0
2016,0,98040,0.0
2016,0,98042,0.0
2016,0,98052,0.0
2016,0,98055,0.0
2016,0,98056,0.0
2016,0,98057,0.0
2016,0,98058,0.0
2016,0,98059,0.0
2016,0,98072,0.0
2016,0,98074,0.0
2016,0,98101,0.0
2016,0,98102,0.0
2016,0,98103,0.0
2016,0,98104,0.0
2016,0,98105,0.0
2016,0,98106,0.0
2016,0,98107,0.0
2016,0,98108,0.0
2016,0,98109,0.0
2016,0,98112,0.0
2016,0,98115,0.0
2016,0,98116,0.0
2016,0,98118,0.0
2016,0,98121,0.0
2016,0,98122,0.0
2016,0,98125,0.0
2016,0,98126,0.0
2016,0,98133,0.0
2016,0,98134,0.0
2016,0,98158,0.0
2016,0,98166,0.0
2016,0,98188,0.0
2016,0,98198,0.0
2016,0,98199,0.0
2017,0,98002,0.0
2017,0,98003,0.0
2017,1,98004,0.5
2017,0,98005,0.0
2017,0,98006,0.0
2017,0,98007,0.0
2017,0,98008,0.0
2017,0,98011,0.0
2017,0,98027,0.0
2017,0,98028,0.0
2017,0,98030,0.0
2017,0,98032,0.5
2017,0,98033,0.0
2017,0,98034,0.0
2017,0,98040,0.0
2017,0,98042,0.0
2017,0,98052,0.0
2017,0,98055,0.0
2017,0,98056,0.0
2017,0,98057,0.0
2017,0,98058,0.0
2017,0,98059,0.0
2017,0,98072,0.0
2017,0,98074,0.0
2017,0,98101,0.0
2017,0,98102,0.0
2017,0,98103,0.0
2017,0,98104,0.0
2017,0,98105,0.0
2017,0,98106,0.0
2017,0,98107,0.0
2017,0,98108,0.0
2017,0,98109,0.0
2017,0,98112,0.0
2017,0,98115,0.0
2017,0,98116,0.0
2017,0,98118,0.0
2017,0,98121,0.0
2017,0,98122,0.0
2017,0,98125,0.0
2017,0,98126,0.0
2017,0,98133,0.0
2017,0,98134,0.0
2017,0,98158,0.0
2017,0,98166,0.0
2017,1,98188,0.5
2017,0,98198,0.0
2017,0,98199,0.0
2018,0,98002,0.0
2018,0,98003,0.0
2018,0,98004,0.3333333333333333
2018,0,98005,0.0
2018,0,98006,0.0
2018,0,98007,0.0
2018,0,98008,0.0
2018,0,98011,0.0
2018,0,98027,0.0
2018,0,98028,0.0
2018,0,98030,0.0
2018,0,98032,0.3333333333333333
2018,0,98033,0.0
